experiment_id	source_relative_to_state	frozen_relative_to_analysis	sha256	size_bytes
S1-20260810-201	attempts/S1-20260810-201.json	raw/S1-20260810-201/run_evidence/attempt_marker.json	f062c180010bf3438cdf455db9b222b5c85e5cf99eb6586e0eee1fb21832cb7c	560
S1-20260810-201	completions/S1-20260810-201.json	raw/S1-20260810-201/run_evidence/completion_marker.json	59d3e0b3e7795d2c72efe98c1a42b61eed4393fc94bae32b8d8869ad8a93b3b8	461
S1-20260810-201	runs/S1-20260810-201/INPUT	raw/S1-20260810-201/run_evidence/INPUT	cc0fbb0a04e382b054a18adb109ba1042eede2a7c15196e1cb8b6b8f73adaa26	363
S1-20260810-201	runs/S1-20260810-201/KPT	raw/S1-20260810-201/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-201	runs/S1-20260810-201/OUT.g1dsr1_al_201/chg.cube	raw/S1-20260810-201/run_evidence/OUT.g1dsr1_al_201/chg.cube	ebcad69289c59e588cdb37828b6bc73d572a5af12efafcfd6a2fe70a0d517dbe	626727
S1-20260810-201	runs/S1-20260810-201/OUT.g1dsr1_al_201/pot.cube	raw/S1-20260810-201/run_evidence/OUT.g1dsr1_al_201/pot.cube	eaf99e360a94d3a0c1435a71e075507c1bd95927fe9b5411f4b34debdf189f80	649548
S1-20260810-201	runs/S1-20260810-201/OUT.g1dsr1_al_201/running_scf.log	raw/S1-20260810-201/run_evidence/OUT.g1dsr1_al_201/running_scf.log	fa5cf12cbffa8915a48e02684ba65af2ce5b5a31170c113660df47de7e66edfa	2439626
S1-20260810-201	runs/S1-20260810-201/OUT.g1dsr1_al_201/warning.log	raw/S1-20260810-201/run_evidence/OUT.g1dsr1_al_201/warning.log	d62cb9240e3283221546f61a9d74e24589eea5b2df5ec6700f0ea07bac01c972	919
S1-20260810-201	runs/S1-20260810-201/STRU	raw/S1-20260810-201/run_evidence/STRU	57b0369a9d0a5402b2146d367a7ffe20f139d32bd88d647a1751521e85c17964	431
S1-20260810-201	runs/S1-20260810-201/al.gga.psp	raw/S1-20260810-201/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-201	runs/S1-20260810-201/input_metadata.json	raw/S1-20260810-201/run_evidence/input_metadata.json	2b02ffaa69a2ca994d9056f49756ed2d0b95cf53c43d44e80cd69986fa6b6417	1858
S1-20260810-201	runs/S1-20260810-201/input_sha256.json	raw/S1-20260810-201/run_evidence/input_sha256.json	dd02d1c43d8ce9ef9ee6ad09d8a2ba1e4ddd046247987c9725d89cdb3ed4bd5b	414
S1-20260810-201	runs/S1-20260810-201/rank_affinity/rank-0.txt	raw/S1-20260810-201/run_evidence/rank_affinity/rank-0.txt	88e76444a88e16c7cd783eafdca1bf4f1298eab3e46889d8953fd92f2fe7dfed	92
S1-20260810-201	runs/S1-20260810-201/rank_affinity/rank-1.txt	raw/S1-20260810-201/run_evidence/rank_affinity/rank-1.txt	54a8c61c84f1003e7685806251471b47cbfefc961f7b044d2db6b004d6725797	92
S1-20260810-201	runs/S1-20260810-201/rank_affinity/rank-2.txt	raw/S1-20260810-201/run_evidence/rank_affinity/rank-2.txt	2bda34b18ea79f7be0b32825e10a93bd1ac1332482a907d0de242ebeb15e4f1b	92
S1-20260810-201	runs/S1-20260810-201/rank_affinity/rank-3.txt	raw/S1-20260810-201/run_evidence/rank_affinity/rank-3.txt	e5a729530556d971d1d7a920816520b73f03ec1a774bb5a8793b397bba4f32c7	92
S1-20260810-201	runs/S1-20260810-201/resource_usage.txt	raw/S1-20260810-201/run_evidence/resource_usage.txt	d0c21b5384e07e29618aae5049480e751dc61da1ebda749e295bd5882eb09b16	1108
S1-20260810-201	runs/S1-20260810-201/run.stdout	raw/S1-20260810-201/run_evidence/run.stdout	470460b78eb5c001d084ba84038c9d3c2d3ff310fa37761ccc44f55101bd3c7e	5790
S1-20260810-201	runs/S1-20260810-201/runner_result.json	raw/S1-20260810-201/run_evidence/runner_result.json	59d3e0b3e7795d2c72efe98c1a42b61eed4393fc94bae32b8d8869ad8a93b3b8	461
S1-20260810-201	runs/S1-20260810-201/runtime.json	raw/S1-20260810-201/run_evidence/runtime.json	d0d69539cc64ab868c09fc098ce43b1f4ebffaf177a38c132fd61da1e98e29d2	2510
S1-20260810-202	attempts/S1-20260810-202.json	raw/S1-20260810-202/run_evidence/attempt_marker.json	24ee423c532995770f60ed786e5a557b1e32e8970e35cd6cc53325e007ad79f7	560
S1-20260810-202	completions/S1-20260810-202.json	raw/S1-20260810-202/run_evidence/completion_marker.json	290cb8ddd965d2fb154d9d1c3dc57d95a48be291501d9cd9a18327084f377103	460
S1-20260810-202	runs/S1-20260810-202/INPUT	raw/S1-20260810-202/run_evidence/INPUT	d6000c6280788c72def22061475ea9d6fe13db73d35f134eb93fa48407531d46	363
S1-20260810-202	runs/S1-20260810-202/KPT	raw/S1-20260810-202/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-202	runs/S1-20260810-202/OUT.g1dsr1_al_202/chg.cube	raw/S1-20260810-202/run_evidence/OUT.g1dsr1_al_202/chg.cube	37c8bdc6cae1992dc77cb4c36eaa7de87884ad824fa1b60be744a352954ed534	626727
S1-20260810-202	runs/S1-20260810-202/OUT.g1dsr1_al_202/pot.cube	raw/S1-20260810-202/run_evidence/OUT.g1dsr1_al_202/pot.cube	e0dce7ebb21abb3ea4abae1884791fe69a41d20a8eaa1cd08b9b4506aba93bbd	649562
S1-20260810-202	runs/S1-20260810-202/OUT.g1dsr1_al_202/running_scf.log	raw/S1-20260810-202/run_evidence/OUT.g1dsr1_al_202/running_scf.log	2326962ed63a05ccf827e2574ab75d57d273200cc494b0a113a55e57304bd884	2439630
S1-20260810-202	runs/S1-20260810-202/OUT.g1dsr1_al_202/warning.log	raw/S1-20260810-202/run_evidence/OUT.g1dsr1_al_202/warning.log	8633b578c58d9be57ec17faa443026f2b1b2881e997830797e5f99406915c4d9	952
S1-20260810-202	runs/S1-20260810-202/STRU	raw/S1-20260810-202/run_evidence/STRU	3287701b3da31e8ed756b66d0d7bc074ed62177f7c863447fa4ae04d3f8be82b	431
S1-20260810-202	runs/S1-20260810-202/al.gga.psp	raw/S1-20260810-202/run_evidence/al.gga.psp	d76ceac60058e230eac514fc419269433a33b199eb6abfa7d6ab43cde248bd1d	57493
S1-20260810-202	runs/S1-20260810-202/input_metadata.json	raw/S1-20260810-202/run_evidence/input_metadata.json	6eb46d380292c7f45992c06927453e37cc868e8134b8c59e4ae744cbc0d20414	1952
S1-20260810-202	runs/S1-20260810-202/input_sha256.json	raw/S1-20260810-202/run_evidence/input_sha256.json	5b21b7e1983b676a8d1ce2900e662e9ff8c5aff139da1cb2efac6bacf815a90c	414
S1-20260810-202	runs/S1-20260810-202/rank_affinity/rank-0.txt	raw/S1-20260810-202/run_evidence/rank_affinity/rank-0.txt	ed459e0d4e62cd71dfe1a86b8d04c33f5e857e1d75c0a9f3cae6f84ca0f2ce06	92
S1-20260810-202	runs/S1-20260810-202/rank_affinity/rank-1.txt	raw/S1-20260810-202/run_evidence/rank_affinity/rank-1.txt	de6d39eefb37771fc84f9cadc7b4737908c8e8242b276e0bd5e72f374797ad82	92
S1-20260810-202	runs/S1-20260810-202/rank_affinity/rank-2.txt	raw/S1-20260810-202/run_evidence/rank_affinity/rank-2.txt	b4f00e6be685a702e6ff469b1ca3c1a0d6a39f77856b28b67c922bfb0a2687ce	92
S1-20260810-202	runs/S1-20260810-202/rank_affinity/rank-3.txt	raw/S1-20260810-202/run_evidence/rank_affinity/rank-3.txt	5ef2df4b69758967595b4d1ac4da9a614ccdf327db2bf55e5b6d7c9a4195150b	92
S1-20260810-202	runs/S1-20260810-202/resource_usage.txt	raw/S1-20260810-202/run_evidence/resource_usage.txt	53b07a8bf31db968e1539b8fd364ddd378164635bf6aefad0f32162cdbc74120	1108
S1-20260810-202	runs/S1-20260810-202/run.stdout	raw/S1-20260810-202/run_evidence/run.stdout	5b6ca41ea6f2f17003dde07092158e42b403b4a466d8aa592dbc9a468cb3aaca	5790
S1-20260810-202	runs/S1-20260810-202/runner_result.json	raw/S1-20260810-202/run_evidence/runner_result.json	290cb8ddd965d2fb154d9d1c3dc57d95a48be291501d9cd9a18327084f377103	460
S1-20260810-202	runs/S1-20260810-202/runtime.json	raw/S1-20260810-202/run_evidence/runtime.json	0181834ffae6e356143142e96d0970bf539d610d3583ac553d0fe757f664885b	2510
S1-20260810-203	attempts/S1-20260810-203.json	raw/S1-20260810-203/run_evidence/attempt_marker.json	f88c040f25611474a6f4e0c97bea0e1a9c6de497077fdc993e64da3b2bc3ebf2	560
S1-20260810-203	completions/S1-20260810-203.json	raw/S1-20260810-203/run_evidence/completion_marker.json	14f7535f231a49afe68c13d961177dfb108848004d72f51997baf41faf0179a2	461
S1-20260810-203	runs/S1-20260810-203/INPUT	raw/S1-20260810-203/run_evidence/INPUT	963e02d1583f6338f75aad4b521953c7d41828f113c08894326257a9de24bd16	363
S1-20260810-203	runs/S1-20260810-203/KPT	raw/S1-20260810-203/run_evidence/KPT	0903e64e14f6e451103ae0d60e2b3afe07dbbee7aaabff907df214bfd1eb0bc8	32
S1-20260810-203	runs/S1-20260810-203/OUT.g1dsr1_al_203/chg.cube	raw/S1-20260810-203/run_evidence/OUT.g1dsr1_al_203/chg.cube	6908f94dbe9dda988d19e28d56a557b62e4e5aeaff5849f3a7654a1b78ae78a2	626727
S1-20260810-203	runs/S1-20260810-203/OUT.g1dsr1_al_203/pot.cube	raw/S1-20260810-203/run_evidence/OUT.g1dsr1_al_203/pot.cube	131a3fc1cb88460923d94b14a46f5092c36cc62e1b9330bed1519a522584f8e1	649562
S1-20260810-203	runs/S1-20260810-203/OUT.g1dsr1_al_203/running_scf.log	raw/S1-20260810-203/run_evidence/OUT.g1dsr1_al_203/running_scf.log	3523012fcad1697b1ae8dd73702751928b5da05c925f47d33873de6b1a16459a	2439634
S1-20260810-203	runs/S1-20260810-203/OUT.g1dsr1_al_203/warning.log	raw/S1-20260810-203/run_evidence/OUT.g1dsr1_al_203/warning.log	b64fd687ad49090d6d3506762d5b3e9e0d85afb02a05d11528178d82cf4e6288	934
S1-20260810-203	runs/S1-20260810-203/STRU	raw/S1-20260810-203/run_evidence/STRU	8fa020a674560b528e0d2d43b6fd6c8996a1775c057a1c8e55a94eec72ff7b5e	433
